#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
      appearance Appearance {
       material Material {
       transparency 0.7
       diffuseColor 1 1 1
       ambientIntensity 1
       emissiveColor 0 0 0
       specularColor 0 0 0
       shininess 0
      }
     }
    geometry IndexedFaceSet {
      coord Coordinate {
       point [
        -12.9323 2.44919 7.03563,
        -12.7522 1.36327 9.24492,
        -13.8953 1.30377 7.57179,
        -11.7926 2.44919 8.81361,
        -13.7765 0.565484 9.9875,
        -14.9287 0.105399 10.8228,
        -16.4166 0.0684998 8.85972,
        -15.09 0.494463 8.19913,
        -11.1375 1.36327 11.1375,
        -10.4102 2.44919 10.4102,
        -8.81361 2.44919 11.7926,
        -12.0321 0.565484 12.0321,
        -16.1373 0.0116091 11.699,
        -13.0384 0.105399 13.0384,
        -9.9875 0.565484 13.7765,
        -14.0939 0.0116091 14.0939,
        -9.24492 1.36327 12.7522,
        -17.782 0.030385 9.50274,
        -19.0936 0.355128 10.0829,
        -17.3271 0.289943 12.5615,
        -20.2858 1.0001 10.5724,
        -18.4242 0.923104 13.3569,
        -19.3604 1.87175 14.0356,
        -21.3126 1.92553 10.9547,
        -22.1189 3.07692 11.2127,
        -20.0775 3.07692 14.5555,
        -15.1331 0.289943 15.1331,
        -11.699 0.0116091 16.1373,
        -16.0912 0.923104 16.0912,
        -17.5352 3.07692 17.5352,
        -16.9089 1.87175 16.9089,
        -12.5615 0.289943 17.3271,
        -10.8228 0.105399 14.9287,
        -7.03563 2.44919 12.9323,
        -7.56669 1.31233 13.8859,
        -8.19356 0.49978 15.0791,
        -9.17828 0.049663 17.093,
        -8.85657 0.0696037 16.4101,
        -9.49999 0.0297224 17.7759,
        -10.0817 0.353974 19.0906,
        -10.3268 0.676597 19.6876,
        -9.79083 0.191848 18.4333,
        -13.3569 0.923104 18.4242,
        -10.572 0.999221 20.2846,
        -10.7627 1.46012 20.7966,
        -14.0356 1.87175 19.3604,
        -14.5555 3.07692 20.0775,
        -10.9534 1.92101 21.3086,
        -11.2127 3.07692 22.1189,
        -7.03563 2.44919 -12.9323,
        -9.24492 1.36327 -12.7522,
        -7.57179 1.30377 -13.8953,
        -8.81361 2.44919 -11.7926,
        -9.9875 0.565484 -13.7765,
        -10.8228 0.105399 -14.9287,
        -8.85972 0.0684998 -16.4166,
        -8.19913 0.494463 -15.09,
        -11.1375 1.36327 -11.1375,
        -10.4102 2.44919 -10.4102,
        -11.7926 2.44919 -8.81361,
        -12.0321 0.565484 -12.0321,
        -11.699 0.0116091 -16.1373,
        -13.0384 0.105399 -13.0384,
        -13.7765 0.565484 -9.9875,
        -14.0939 0.0116091 -14.0939,
        -12.7522 1.36327 -9.24492,
        -9.50274 0.030385 -17.782,
        -10.0829 0.355128 -19.0936,
        -12.5615 0.289943 -17.3271,
        -10.5724 1.0001 -20.2858,
        -13.3569 0.923104 -18.4242,
        -14.0356 1.87175 -19.3604,
        -10.9547 1.92553 -21.3126,
        -11.2127 3.07692 -22.1189,
        -14.5555 3.07692 -20.0775,
        -15.1331 0.289943 -15.1331,
        -16.1373 0.0116091 -11.699,
        -16.0912 0.923104 -16.0912,
        -16.9089 1.87175 -16.9089,
        -18.4242 0.923104 -13.3569,
        -17.5352 3.07692 -17.5352,
        -17.3271 0.289943 -12.5615,
        -14.9287 0.105399 -10.8228,
        -12.9323 2.44919 -7.03563,
        -13.8859 1.31233 -7.56669,
        -15.0791 0.49978 -8.19356,
        -17.093 0.049663 -9.17828,
        -16.4101 0.0696037 -8.85657,
        -17.7759 0.0297224 -9.49999,
